,age,Total Optimism,Total Mastery,Total positive affect,Total negative affect,tlifesat,tpstress,Total Self esteem,Total social desirability,Total PCOISS
211,23.0,23.0,22.0,37.0,23.0,24.0,23.0,31.0,5.0,54.0
212,45.0,30.0,27.0,41.0,17.0,35.0,28.0,28.0,2.0,49.0
213,48.0,27.0,27.0,41.0,12.0,27.0,24.0,31.0,5.0,66.0
214,33.0,28.0,23.0,41.0,24.0,12.0,27.0,35.0,4.0,60.0
215,27.0,21.0,14.0,40.0,23.0,27.0,24.0,34.0,6.0,54.0
216,22.0,30.0,27.0,38.0,20.0,33.0,21.0,35.0,6.0,72.0
217,31.0,17.0,19.0,86.0,19.0,18.0,32.0,39.0,4.0,63.0
218,49.0,16.0,22.0,86.0,28.0,12.0,34.0,32.0,6.0,46.0
219,34.0,24.0,26.0,43.0,20.0,20.0,26.0,34.0,5.0,70.0
220,33.0,19.0,16.0,91.0,25.0,27.0,32.0,38.0,7.0,41.0
221,24.0,26.0,26.0,36.0,10.0,35.0,20.0,34.0,6.0,63.0
222,56.0,20.0,25.0,33.0,16.0,30.0,20.0,39.0,4.0,60.0
223,23.0,23.0,21.0,91.0,24.0,26.0,30.0,37.0,5.0,55.0
224,48.0,21.0,14.0,35.0,27.0,14.0,33.0,39.0,6.0,44.0
225,48.0,20.0,22.0,36.0,10.0,24.0,23.0,34.0,4.0,61.0
226,25.0,25.0,25.0,39.0,15.0,29.0,19.0,38.0,4.0,65.0
227,65.0,20.0,19.0,37.0,10.0,18.0,20.0,40.0,7.0,68.0
228,32.0,23.0,24.0,43.0,14.0,29.0,21.0,35.0,8.0,75.0
229,42.0,18.0,21.0,37.0,15.0,35.0,19.0,29.0,7.0,49.0
230,49.0,28.0,25.0,39.0,12.0,30.0,25.0,36.0,4.0,69.0
231,24.0,22.0,20.0,86.0,16.0,25.0,29.0,39.0,4.0,54.0
232,21.0,23.0,18.0,86.0,16.0,15.0,29.0,24.0,5.0,60.0
233,22.0,28.0,28.0,40.0,19.0,26.0,21.0,36.0,8.0,68.0
234,33.0,22.0,21.0,86.0,16.0,25.0,26.0,31.0,6.0,63.0
235,50.0,27.0,26.0,39.0,24.0,32.0,25.0,37.0,3.0,75.0
236,26.0,27.0,24.0,31.0,28.0,25.0,34.0,29.0,5.0,53.0
237,45.0,26.0,20.0,86.0,17.0,17.0,30.0,28.0,5.0,42.0
238,40.0,19.0,23.0,36.0,13.0,17.0,19.0,18.0,7.0,65.0
239,61.0,30.0,23.0,36.0,10.0,32.0,21.0,40.0,7.0,73.0
240,22.0,20.0,24.0,43.0,19.0,22.0,24.0,38.0,9.0,64.0
241,27.0,20.0,26.0,91.0,21.0,11.0,27.0,34.0,4.0,53.0
242,22.0,30.0,18.0,41.0,12.0,34.0,20.0,40.0,4.0,63.0
243,49.0,26.0,27.0,43.0,15.0,30.0,23.0,36.0,7.0,68.0
244,36.0,29.0,27.0,43.0,16.0,33.0,22.0,29.0,4.0,63.0
245,46.0,20.0,14.0,86.0,25.0,18.0,34.0,36.0,5.0,51.0
246,27.0,21.0,25.0,42.0,13.0,29.0,21.0,39.0,6.0,81.0
247,41.0,15.0,20.0,86.0,19.0,15.0,32.0,35.0,7.0,59.0
248,21.0,10.0,23.0,35.0,25.0,16.0,33.0,32.0,6.0,64.0
249,36.0,25.0,26.0,40.0,20.0,29.0,22.0,29.0,3.0,76.0
250,36.0,22.0,25.0,32.0,17.0,26.0,21.0,36.0,8.0,79.0
251,40.0,25.0,25.0,41.0,15.0,31.0,20.0,39.0,8.0,79.0
252,35.0,24.0,18.0,32.0,19.0,25.0,32.0,34.0,3.0,39.0
253,54.0,23.0,21.0,34.0,11.0,19.0,24.0,36.0,3.0,63.0
254,22.0,22.0,25.0,38.0,14.0,15.0,27.0,39.0,4.0,48.0
255,28.0,23.0,23.0,41.0,14.0,21.0,25.0,34.0,5.0,61.0
256,25.0,22.0,26.0,31.0,12.0,25.0,23.0,37.0,5.0,50.0
257,37.0,18.0,23.0,41.0,22.0,30.0,25.0,38.0,7.0,66.0
258,63.0,18.0,17.0,31.0,21.0,25.0,33.0,34.0,9.0,59.0
259,48.0,21.0,24.0,31.0,21.0,20.0,33.0,36.0,6.0,58.0
260,21.0,27.0,23.0,33.0,15.0,33.0,29.0,28.0,4.0,63.0
261,56.0,18.0,19.0,31.0,28.0,25.0,33.0,40.0,3.0,57.0
262,36.0,26.0,26.0,39.0,11.0,28.0,21.0,40.0,8.0,73.0
263,37.0,20.0,18.0,34.0,20.0,14.0,32.0,24.0,9.0,64.0
264,37.0,20.0,26.0,39.0,12.0,24.0,24.0,38.0,9.0,65.0
265,26.0,23.0,22.0,37.0,12.0,29.0,25.0,34.0,6.0,69.0
266,41.0,30.0,28.0,40.0,12.0,27.0,23.0,29.0,5.0,69.0
267,49.0,24.0,20.0,37.0,15.0,30.0,28.0,23.0,2.0,49.0
268,50.0,25.0,18.0,39.0,22.0,20.0,30.0,31.0,7.0,45.0
269,35.0,21.0,22.0,39.0,15.0,24.0,27.0,34.0,5.0,70.0
270,55.0,22.0,18.0,86.0,28.0,14.0,31.0,30.0,5.0,56.0
271,30.0,18.0,20.0,37.0,11.0,18.0,23.0,36.0,7.0,59.0
272,26.0,26.0,26.0,42.0,19.0,19.0,26.0,22.0,4.0,53.0
273,48.0,27.0,26.0,42.0,17.0,30.0,22.0,31.0,5.0,82.0
274,51.0,26.0,27.0,36.0,12.0,30.0,20.0,33.0,7.0,78.0
275,22.0,7.0,16.0,34.0,24.0,13.0,33.0,35.0,4.0,51.0
276,19.0,20.0,25.0,34.0,20.0,25.0,22.0,33.0,5.0,83.0
278,28.0,24.0,22.0,91.0,21.0,19.0,29.0,29.0,5.0,61.0
279,52.0,29.0,26.0,41.0,18.0,20.0,27.0,27.0,6.0,79.0
280,23.0,24.0,22.0,39.0,21.0,33.0,23.0,38.0,4.0,64.0
281,25.0,17.0,25.0,41.0,13.0,30.0,22.0,28.0,6.0,62.0
282,62.0,29.0,27.0,41.0,16.0,23.0,21.0,37.0,6.0,53.0
283,35.0,23.0,26.0,34.0,12.0,21.0,25.0,18.0,5.0,64.0
284,36.0,28.0,22.0,42.0,15.0,35.0,23.0,35.0,9.0,61.0
285,45.0,26.0,26.0,39.0,13.0,22.0,20.0,36.0,8.0,80.0
286,44.0,26.0,24.0,36.0,15.0,29.0,20.0,37.0,5.0,70.0
287,37.0,24.0,26.0,86.0,20.0,18.0,32.0,34.0,4.0,58.0
288,24.0,29.0,28.0,41.0,18.0,35.0,22.0,38.0,5.0,57.0
289,56.0,27.0,24.0,41.0,15.0,23.0,25.0,38.0,7.0,70.0
290,31.0,24.0,24.0,40.0,17.0,23.0,21.0,32.0,7.0,76.0
291,44.0,18.0,23.0,34.0,17.0,18.0,30.0,38.0,5.0,51.0
292,51.0,22.0,24.0,33.0,12.0,24.0,22.0,36.0,7.0,69.0
293,45.0,19.0,21.0,36.0,15.0,23.0,28.0,40.0,3.0,59.0
294,50.0,27.0,26.0,37.0,13.0,27.0,20.0,40.0,9.0,78.0
295,50.0,19.0,21.0,86.0,15.0,16.0,28.0,38.0,4.0,59.0
296,19.0,21.0,24.0,42.0,18.0,25.0,24.0,33.0,3.0,64.0
298,56.0,24.0,20.0,37.0,22.0,13.0,31.0,40.0,7.0,56.0
299,35.0,17.0,20.0,31.0,20.0,25.0,32.0,33.0,7.0,47.0
300,33.0,14.0,22.0,32.0,13.0,9.0,22.0,39.0,6.0,77.0
301,32.0,23.0,23.0,86.0,17.0,17.0,26.0,34.0,4.0,71.0
302,41.0,25.0,19.0,86.0,17.0,18.0,26.0,29.0,5.0,58.0
303,22.0,25.0,23.0,33.0,14.0,28.0,21.0,26.0,2.0,69.0
304,46.0,24.0,23.0,35.0,12.0,26.0,21.0,40.0,7.0,71.0
305,28.0,23.0,21.0,31.0,13.0,24.0,24.0,38.0,4.0,59.0
306,33.0,22.0,25.0,86.0,16.0,20.0,25.0,40.0,8.0,64.0
307,75.0,22.0,19.0,86.0,16.0,21.0,25.0,40.0,9.0,80.0
308,36.0,24.0,24.0,86.0,20.0,12.0,26.0,35.0,4.0,75.0
309,36.0,27.0,27.0,35.0,15.0,21.0,28.0,39.0,3.0,71.0
310,33.0,23.0,19.0,35.0,15.0,13.0,28.0,33.0,8.0,66.0
311,44.0,24.0,21.0,37.0,12.0,16.0,21.0,40.0,4.0,60.0
312,23.0,21.0,21.0,40.0,20.0,23.0,28.0,38.0,3.0,68.0
313,44.0,22.0,23.0,40.0,13.0,24.0,22.0,30.0,9.0,69.0
314,40.0,19.0,19.0,86.0,26.0,12.0,30.0,33.0,5.0,44.0
315,31.0,24.0,26.0,40.0,22.0,32.0,26.0,34.0,2.0,50.0
316,26.0,23.0,26.0,86.0,16.0,18.0,27.0,35.0,5.0,43.0
317,21.0,16.0,23.0,86.0,20.0,22.0,29.0,36.0,6.0,53.0
318,46.0,28.0,26.0,34.0,12.0,25.0,23.0,36.0,2.0,68.0
319,32.0,21.0,24.0,32.0,14.0,27.0,22.0,33.0,9.0,71.0
320,20.0,24.0,19.0,86.0,23.0,22.0,30.0,40.0,2.0,65.0
321,21.0,24.0,18.0,32.0,27.0,16.0,31.0,29.0,3.0,53.0
336,21.0,19.0,22.0,37.0,24.0,20.0,30.0,31.0,3.0,66.0
337,41.0,28.0,23.0,41.0,18.0,26.0,25.0,40.0,8.0,65.0
338,67.0,26.0,27.0,34.0,26.0,23.0,31.0,39.0,8.0,64.0
339,53.0,22.0,27.0,36.0,16.0,10.0,21.0,27.0,7.0,71.0
340,56.0,22.0,20.0,31.0,18.0,22.0,23.0,35.0,4.0,61.0
342,44.0,26.0,28.0,38.0,23.0,23.0,26.0,34.0,4.0,62.0
343,51.0,27.0,26.0,36.0,14.0,25.0,21.0,36.0,3.0,66.0
344,64.0,25.0,25.0,31.0,14.0,19.0,25.0,39.0,7.0,65.0
345,38.0,21.0,21.0,40.0,17.0,26.0,26.0,30.0,3.0,49.0
346,48.0,25.0,28.0,37.0,14.0,19.0,21.0,32.0,6.0,71.0
347,27.0,26.0,24.0,32.0,21.0,29.0,24.0,37.0,6.0,70.0
348,46.0,17.0,15.0,33.0,18.0,22.0,30.0,38.0,8.0,43.0
349,48.0,20.0,16.0,31.0,22.0,17.0,32.0,32.0,4.0,49.0
350,55.0,28.0,20.0,86.0,16.0,25.0,26.0,40.0,5.0,62.0
351,34.0,26.0,20.0,32.0,25.0,9.0,32.0,37.0,3.0,53.0
352,27.0,15.0,18.0,86.0,23.0,16.0,27.0,38.0,4.0,58.0
353,63.0,18.0,15.0,39.0,16.0,14.0,26.0,34.0,7.0,67.0
354,23.0,22.0,19.0,32.0,26.0,17.0,31.0,40.0,6.0,57.0
355,22.0,20.0,17.0,86.0,20.0,23.0,31.0,37.0,5.0,41.0
356,48.0,27.0,25.0,39.0,15.0,29.0,25.0,36.0,6.0,65.0
357,22.0,27.0,18.0,36.0,20.0,17.0,30.0,28.0,6.0,56.0
358,32.0,25.0,23.0,36.0,20.0,20.0,23.0,33.0,5.0,67.0
359,41.0,19.0,17.0,38.0,23.0,18.0,28.0,35.0,2.0,55.0
360,38.0,24.0,23.0,86.0,19.0,22.0,25.0,36.0,5.0,66.0
361,29.0,25.0,21.0,32.0,15.0,16.0,27.0,36.0,5.0,60.0
362,62.0,21.0,22.0,32.0,15.0,19.0,27.0,40.0,7.0,68.0
363,41.0,26.0,28.0,35.0,25.0,27.0,30.0,38.0,9.0,86.0
364,31.0,19.0,19.0,31.0,20.0,22.0,31.0,36.0,5.0,48.0
365,41.0,20.0,24.0,39.0,15.0,26.0,22.0,38.0,3.0,48.0
366,24.0,19.0,19.0,31.0,24.0,27.0,27.0,35.0,4.0,52.0
367,48.0,23.0,25.0,39.0,16.0,33.0,22.0,22.0,9.0,67.0
368,27.0,24.0,22.0,36.0,13.0,14.0,23.0,33.0,5.0,75.0
369,61.0,27.0,26.0,40.0,16.0,31.0,24.0,38.0,5.0,72.0
370,55.0,27.0,28.0,38.0,14.0,27.0,22.0,39.0,3.0,78.0
371,37.0,29.0,27.0,31.0,15.0,35.0,24.0,35.0,5.0,81.0
372,22.0,21.0,22.0,32.0,15.0,25.0,23.0,39.0,4.0,67.0
373,47.0,24.0,20.0,86.0,25.0,27.0,29.0,34.0,3.0,51.0
374,42.0,29.0,27.0,38.0,14.0,23.0,24.0,40.0,7.0,50.0
375,47.0,21.0,23.0,34.0,15.0,21.0,22.0,29.0,8.0,62.0
376,50.0,21.0,17.0,39.0,21.0,14.0,27.0,30.0,7.0,53.0
377,19.0,26.0,26.0,39.0,18.0,27.0,23.0,27.0,3.0,65.0
378,37.0,27.0,27.0,86.0,17.0,22.0,26.0,39.0,9.0,64.0
379,37.0,22.0,22.0,38.0,22.0,28.0,26.0,27.0,4.0,70.0
380,35.0,27.0,23.0,34.0,19.0,23.0,23.0,38.0,3.0,67.0
381,33.0,16.0,21.0,33.0,14.0,18.0,24.0,40.0,6.0,54.0
382,22.0,17.0,24.0,31.0,25.0,24.0,29.0,38.0,6.0,67.0
383,20.0,19.0,20.0,86.0,17.0,22.0,28.0,35.0,9.0,53.0
384,18.0,22.0,24.0,86.0,23.0,28.0,30.0,34.0,6.0,55.0
385,31.0,30.0,27.0,34.0,14.0,30.0,25.0,23.0,9.0,71.0
386,44.0,18.0,24.0,39.0,16.0,31.0,23.0,31.0,9.0,64.0
387,40.0,24.0,25.0,35.0,19.0,25.0,23.0,39.0,8.0,67.0
388,45.0,21.0,19.0,86.0,20.0,23.0,28.0,21.0,9.0,62.0
389,36.0,26.0,22.0,86.0,18.0,20.0,27.0,38.0,2.0,52.0
390,31.0,17.0,17.0,37.0,22.0,15.0,26.0,37.0,8.0,58.0
391,32.0,23.0,24.0,31.0,17.0,16.0,28.0,35.0,4.0,79.0
393,42.0,23.0,25.0,32.0,16.0,26.0,27.0,24.0,6.0,72.0
394,29.0,23.0,23.0,38.0,17.0,24.0,23.0,38.0,6.0,65.0
395,31.0,19.0,22.0,35.0,18.0,26.0,23.0,37.0,2.0,72.0
396,27.0,24.0,25.0,32.0,16.0,29.0,24.0,25.0,5.0,50.0
397,31.0,21.0,22.0,33.0,15.0,14.0,24.0,37.0,6.0,53.0
398,78.0,27.0,17.0,33.0,15.0,26.0,24.0,36.0,8.0,78.0
399,27.0,21.0,22.0,36.0,18.0,28.0,28.0,38.0,3.0,54.0
400,28.0,17.0,21.0,33.0,17.0,24.0,28.0,35.0,7.0,54.0
401,42.0,27.0,21.0,33.0,15.0,29.0,25.0,35.0,6.0,70.0
402,42.0,18.0,12.0,33.0,15.0,20.0,25.0,37.0,3.0,43.0
403,34.0,23.0,24.0,36.0,15.0,30.0,23.0,35.0,6.0,66.0
404,21.0,27.0,20.0,34.0,23.0,35.0,30.0,32.0,6.0,59.0
405,33.0,22.0,25.0,34.0,15.0,18.0,24.0,23.0,4.0,58.0
406,28.0,25.0,25.0,36.0,16.0,25.0,23.0,31.0,5.0,66.0
407,23.0,20.0,25.0,38.0,18.0,24.0,26.0,31.0,3.0,66.0
408,21.0,20.0,26.0,31.0,18.0,19.0,25.0,40.0,1.0,59.0
409,38.0,21.0,24.0,32.0,20.0,20.0,25.0,37.0,8.0,64.0
410,21.0,19.0,17.0,37.0,21.0,23.0,26.0,32.0,9.0,65.0
411,22.0,24.0,23.0,34.0,22.0,20.0,26.0,35.0,4.0,63.0
412,28.0,22.0,23.0,37.0,20.0,25.0,25.0,37.0,5.0,57.0
413,45.0,21.0,25.0,36.0,22.0,19.0,28.0,39.0,8.0,44.0
414,23.0,18.0,25.0,37.0,17.0,32.0,26.0,37.0,3.0,63.0
415,23.0,17.0,21.0,86.0,22.0,20.0,28.0,24.0,3.0,46.0
416,25.0,20.0,21.0,86.0,19.0,11.0,28.0,28.0,2.0,53.0
417,35.0,27.0,26.0,31.0,23.0,27.0,29.0,37.0,4.0,73.0
418,21.0,20.0,23.0,37.0,17.0,23.0,25.0,37.0,1.0,67.0
419,40.0,18.0,20.0,34.0,16.0,27.0,25.0,30.0,2.0,44.0
420,35.0,29.0,20.0,35.0,16.0,30.0,25.0,35.0,5.0,68.0
422,48.0,18.0,24.0,37.0,19.0,19.0,26.0,36.0,8.0,82.0
423,54.0,22.0,20.0,33.0,20.0,24.0,29.0,36.0,3.0,49.0
424,36.0,24.0,20.0,33.0,22.0,23.0,27.0,31.0,10.0,67.0
425,48.0,21.0,20.0,31.0,21.0,19.0,29.0,37.0,5.0,59.0
426,35.0,18.0,20.0,33.0,22.0,16.0,29.0,21.0,3.0,54.0
427,67.0,23.0,17.0,35.0,17.0,20.0,25.0,27.0,7.0,59.0
428,47.0,23.0,19.0,33.0,19.0,27.0,28.0,35.0,2.0,54.0
429,21.0,22.0,21.0,35.0,19.0,26.0,25.0,37.0,4.0,65.0
